"DATE","TIME_PERIOD","OBS_VALUE","OBS_STATUS","OBS_QUAL","OBS_TYPE","IDBANK","FREQ","TITLE_FR","TITLE_EN","LAST_UPDATE","UNIT_MEASURE","UNIT_MULT","REF_AREA","DECIMALS","OBS_REV"
2006-04-01,"2006-Q2",721,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2006-01-01,"2006-Q1",776,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2005-10-01,"2005-Q4",785,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2005-07-01,"2005-Q3",759,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2005-04-01,"2005-Q2",759,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2005-01-01,"2005-Q1",731,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2004-10-01,"2004-Q4",746,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2004-07-01,"2004-Q3",758,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2004-04-01,"2004-Q2",752,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2004-01-01,"2004-Q1",771,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2003-10-01,"2003-Q4",743,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2003-07-01,"2003-Q3",725,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2003-04-01,"2003-Q2",743,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2003-01-01,"2003-Q1",744,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2002-10-01,"2002-Q4",702,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2002-07-01,"2002-Q3",696,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2002-04-01,"2002-Q2",688,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2002-01-01,"2002-Q1",693,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2001-10-01,"2001-Q4",713,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2001-07-01,"2001-Q3",722,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2001-04-01,"2001-Q2",734,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2001-01-01,"2001-Q1",748,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2000-10-01,"2000-Q4",762,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2000-07-01,"2000-Q3",779,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2000-04-01,"2000-Q2",802,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
2000-01-01,"2000-Q1",828,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1999-10-01,"1999-Q4",854,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1999-07-01,"1999-Q3",882,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1999-04-01,"1999-Q2",906,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1999-01-01,"1999-Q1",910,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1998-10-01,"1998-Q4",909,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1998-07-01,"1998-Q3",908,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
1998-04-01,"1998-Q2",914,"A","DEF","A","001688365","T","Chômeurs au sens du BIT - Femmes de 25 à 49 ans (en milliers) - France métropolitaine - Données CVS - Série arrêtée","ILO unemployed - Women aged 25 to 49 years (in thousands) - Metropolitan France - SA data - Stopped series","2019-08-14","INDIVIDUS","3","FM","0",NA
